flask : 2026-01-13 04:58:48,538 | INFO     | app:421 - \U0001f680 create_app 
ENV=development DEBUG=True DB=sqlite:///skyline_local.db SECURE=False SAMESITE=Lax 
CSRF_TTL=3600 COOKIE_DOMAIN=None
En línea: 1 Carácter: 1
+ flask --app app routes 2>&1 | Out-File rutas_tree.txt -Encoding utf8
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-01-13 04:5...KIE_DOMAIN=None:Strin 
   g) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-01-13 04:58:48,565 | INFO     | app:160 - \u2705 CSRFProtect inicializado
2026-01-13 04:58:48,574 | INFO     | app:149 - \u2705 Flask-Compress inicializado
2026-01-13 04:58:48,574 | INFO     | app:149 - \u2705 Flask-Talisman inicializado
2026-01-13 04:58:48,691 | INFO     | models:336 - \U0001f4e6 Modelos cargados: 
Campaign, CampaignSend, Category, CommissionLedgerEntry, CommissionPayout, Event, 
Media, Offer, Order, OrderItem, Product, ProductMedia, Tag, User, UserAddress
2026-01-13 04:58:48,752 | WARNING  | models:401 - \u26a0\ufe0f Admin bootstrap 
omitido: tablas a·n no creadas/migradas
2026-01-13 04:58:48,752 | INFO     | app:160 - \u2705 Models hub inicializado
2026-01-13 04:58:48,967 | INFO     | app:149 - \u2705 Flask-Migrate inicializado
2026-01-13 04:58:48,968 | INFO     | app:149 - \u2705 Flask-Limiter inicializado
2026-01-13 04:58:49,771 | INFO     | routes:669 - \u2705 Blueprints registrados 
(16): main, shop, auth, account, cuenta, cart, checkout, api, affiliate, marketing, 
webhooks, admin, admin_payments, printful, address, profile
2026-01-13 04:58:49,771 | INFO     | routes:676 - \U0001f9ed Auto-scan registrados 
(2)
2026-01-13 04:58:49,771 | INFO     | app:149 - \u2705 Register Blueprints 
inicializado
Endpoint                            Methods    Rule                                    
----------------------------------  ---------  ----------------------------------------
account.account_home                GET        /account/                               
account.account_login_compat        GET        /account/login                          
account.account_orders              GET        /account/orders                         
account.account_register_compat     GET        /account/register                       
address.address_create              POST       /account/addresses/new                  
address.address_delete              POST       /account/addresses/<int:addr_id>/delete 
address.address_set_default         POST       /account/addresses/<int:addr_id>/default
address.address_update              POST       /account/addresses/<int:addr_id>/update 
address.addresses_csrf_token        GET        /account/addresses/csrf                 
address.addresses_json              GET        /account/addresses.json                 
address.addresses_page              GET        /account/addresses                      
admin.categories                    GET        /admin/categories                       
admin.categories_delete             POST       /admin/categories/delete/<int:id>       
admin.categories_edit               POST       /admin/categories/edit/<int:id>         
admin.categories_new                POST       /admin/categories/new                   
admin.commission_tiers              GET        /admin/commission-tiers                 
admin.commission_tiers_delete       POST       /admin/commission-tiers/delete/<int:id> 
admin.commission_tiers_edit         POST       /admin/commission-tiers/edit/<int:id>   
admin.commission_tiers_new          POST       /admin/commission-tiers/new             
admin.commission_tiers_seed         POST       /admin/commission-tiers/seed            
admin.commission_tiers_validate     POST       /admin/commission-tiers/validate        
admin.dashboard                     GET        /admin/                                 
admin.login                         GET        /admin/login                            
admin.login_post                    POST       /admin/login                            
admin.logout                        GET        /admin/logout                           
admin.offers                        GET        /admin/offers                           
admin.offers_delete                 POST       /admin/offers/delete/<int:id>           
admin.offers_new                    POST       /admin/offers/new                       
admin.payments                      GET        /admin/payments                         
admin.payments_save                 POST       /admin/payments/save                    
admin.products                      GET        /admin/products                         
admin.products_create               POST       /admin/products/new                     
admin.products_delete               POST       /admin/products/delete/<int:id>         
admin.products_edit                 GET        /admin/products/edit/<int:id>           
admin.products_new                  GET        /admin/products/new                     
admin.products_update               POST       /admin/products/edit/<int:id>           
admin_payments.admin_payments_page  GET        /admin/payments                         
admin_payments.admin_payments_save  POST       /admin/payments/<code>/save             
affiliate.admin_dashboard           GET        /aff/admin                              
affiliate.admin_export_csv          GET        /aff/admin/export.csv                   
affiliate.aff_attach                GET        /aff/attach                             
affiliate.aff_clear                 POST       /aff/clear                              
affiliate.aff_go                    GET        /aff/go                                 
affiliate.aff_health                GET        /aff/health                             
affiliate.aff_home                  GET        /aff/                                   
affiliate.aff_me                    GET        /aff/me                                 
affiliate.aff_pixel                 GET        /aff/pixel.js                           
api.api_affiliate_click             POST       /api/v1/affiliate/click                 
api.api_affiliate_link              GET        /api/v1/affiliate/link                  
api.api_health                      GET        /api/v1/health                          
api.api_product_by_slug             GET        /api/v1/products/slug/<path:slug>       
api.api_product_detail              GET        /api/v1/products/<int:product_id>       
api.api_products_list               GET        /api/v1/products                        
auth.login                          GET, POST  /auth/login                             
auth.logout                         GET        /auth/logout                            
auth.register                       GET, POST  /auth/register                          
auth.resend_verification            POST       /auth/resend-verification               
auth.verify_email                   GET        /auth/verify-email/<token>              
auth.verify_notice                  GET        /auth/verify-notice                     
cart.cart_add                       POST       /cart/add                               
cart.cart_checkout_bridge           GET        /cart/checkout                          
cart.cart_clear                     POST       /cart/clear                             
cart.cart_count                     GET        /cart/count                             
cart.cart_json                      GET        /cart/json                              
cart.cart_remove                    POST       /cart/remove                            
cart.cart_update                    POST       /cart/update                            
cart.cart_view                      GET        /cart/                                  
checkout.checkout_page              GET        /checkout/                              
checkout.checkout_pay               POST       /checkout/pay/<provider>                
checkout.checkout_start             POST       /checkout/start                         
checkout.payment_failure            GET        /checkout/payment/<provider>/failure    
checkout.payment_pending            GET        /checkout/payment/<provider>/pending    
checkout.payment_success            GET        /checkout/payment/<provider>/success    
checkout.paypal_capture             GET        /checkout/paypal/capture                
